Brand_ID,Cate1_ID,Cate2_ID,Cate3_ID,Region_ID
0,0,0,0,103
0,0,0,0,143
0,0,0,0,196
0,0,0,0,780
0,0,0,0,336
0,0,0,0,96
0,0,0,0,780
0,0,0,0,118
0,0,0,0,375
0,0,0,0,219
0,0,0,0,746
0,0,0,0,678
0,0,0,0,675
0,0,0,0,165
0,0,0,0,27
0,0,0,0,103
0,0,0,0,302
0,0,0,0,96
0,0,0,0,96
0,0,0,0,277
0,0,0,0,375
0,0,0,0,601
0,0,0,0,83
0,0,0,0,24
0,0,0,0,636
0,0,0,0,402
0,0,0,0,778
0,0,0,0,332
0,0,0,0,336
0,0,0,0,568
0,0,0,0,532
0,0,0,0,57
0,0,0,0,636
0,0,0,0,666
0,0,0,0,268
0,0,0,0,727
0,0,0,0,590
0,0,0,0,302
0,0,0,0,250
0,0,0,0,54
0,0,0,0,96
0,0,0,0,350
0,0,0,0,277
0,0,0,0,796
0,0,0,0,42
0,0,0,0,103
0,0,0,0,680
0,0,0,0,141
0,0,0,0,522
0,4,5,5,347
0,0,0,0,772
0,0,0,0,565
0,0,0,0,565
0,0,0,0,4
0,0,0,0,636
0,0,0,0,105
0,0,0,0,176
0,0,0,0,180
0,0,0,0,327
0,0,0,0,96
0,0,0,0,222
0,0,0,0,220
0,0,0,0,120
0,0,0,0,365
0,0,0,0,266
0,0,0,0,143
0,0,0,0,689
0,0,0,0,219
0,0,0,0,370
0,0,0,0,679
0,0,0,0,693
0,0,0,0,165
0,0,0,0,575
0,0,0,0,578
0,0,0,0,798
0,0,0,0,620
0,0,0,0,274
0,0,0,0,119
0,0,0,0,220
0,0,0,0,398
0,0,0,0,561
0,0,0,0,17
0,0,0,0,96
0,0,0,0,111
1,1,1,1,5
1,1,1,1,249
1,1,1,1,769
1,1,1,1,786
1,1,1,1,794
1,1,1,1,165
1,1,1,1,48
1,1,1,1,143
1,1,1,1,508
1,1,1,1,689
1,1,1,1,180
1,1,1,1,444
1,1,1,1,38
1,1,1,1,219
1,1,1,1,637
1,1,1,1,103
1,1,1,1,329
1,1,1,1,62
1,1,1,1,754
1,1,1,1,692
1,1,1,1,142
1,1,1,1,144
1,1,1,1,96
1,1,1,1,590
1,1,1,1,375
1,1,1,1,220
2,2,2,6,365
2,2,2,6,549
2,2,2,6,96
2,2,2,2,775
2,2,2,6,463
2,2,2,6,734
2,2,2,6,159
2,2,2,6,260
2,2,2,2,121
2,2,2,6,712
2,2,2,6,476
2,2,2,2,96
2,2,2,6,472
2,2,2,6,96
2,2,2,6,796
2,2,2,6,700
2,2,2,6,510
2,2,2,6,65
2,2,2,6,89
2,2,2,6,106
2,2,2,6,750
2,2,2,6,66
2,2,2,6,331
2,2,2,6,432
2,2,2,6,483
2,2,2,6,45
2,2,2,6,405
2,2,2,6,549
2,2,2,2,103
2,2,2,6,159
2,2,2,6,28
2,2,2,6,29
2,2,2,6,219
2,2,2,6,783
2,2,2,6,89
2,2,2,6,260
2,2,2,6,107
2,2,2,2,703
2,2,2,6,450
2,2,2,6,678
2,2,2,6,742
2,2,2,6,270
2,2,2,2,404
2,2,2,6,509
2,2,2,6,159
2,2,2,6,433
2,2,2,6,742
2,2,2,6,475
2,2,2,6,271
2,2,2,2,329
2,2,2,6,622
2,2,2,6,95
2,2,2,6,779
2,2,2,6,511
2,2,2,6,365
2,2,2,6,511
2,2,2,6,632
2,2,2,6,317
2,2,2,6,509
2,2,2,6,134
2,2,2,6,433
2,2,2,6,748
2,2,2,6,159
2,2,2,6,192
2,2,2,6,234
2,2,2,6,483
2,2,2,6,308
2,2,2,6,281
2,2,2,6,224
2,2,2,6,66
2,2,2,2,210
2,2,2,6,511
2,2,2,6,95
2,2,2,6,680
2,2,2,6,549
2,2,2,6,271
2,2,2,6,159
2,2,2,6,28
2,2,2,6,476
2,2,2,6,508
3,1,1,1,616
3,1,1,1,111
3,1,1,1,134
3,1,1,1,188
3,1,1,1,96
3,1,1,1,599
3,1,1,1,120
3,1,1,1,604
3,1,1,1,96
3,1,1,1,97
3,1,1,1,709
3,1,1,1,96
3,1,1,1,216
3,1,1,1,3
3,1,1,1,39
3,1,1,1,180
3,1,1,1,612
3,1,1,1,678
3,1,1,1,337
3,1,1,1,135
3,1,1,1,63
3,1,1,1,295
3,1,1,1,678
3,1,1,1,484
3,1,1,1,299
3,1,1,1,23
3,1,1,1,678
3,1,1,1,270
3,1,1,1,27
3,1,1,1,45
3,1,1,1,219
